kegg_gene,gene_num
DEFB4A,475
DEFB4B,476
DEPDC5,477
DEPTOR,478
DHH,479
DHX33,480
DHX58,481
DIAPH1,482
DISP1,483
DKK1,484
DKK2,485
DKK4,486
DLG1,487
DLG2,488
DLG4,489
DLG5,490
DLL1,491
DLL3,492
DLL4,493
DNM1L,494
DOCK2,495
DOCK4,496
DRD1,497
DRD2,498
DRD5,499
DTX1,500
DTX2,501
DTX3,502
DTX3L,503
DTX4,504
DUSP1,505
DUSP10,506
DUSP16,507
DUSP2,508
DUSP3,509
DUSP4,510
DUSP5,511
DUSP6,512
DUSP7,513
DUSP8,514
DVL1,515
DVL2,516
DVL3,517
E2F4,518
E2F5,519
EBAG9,520
ECSIT,521
EDAR,522
EDARADD,523
EDN1,524
EDN2,525
EDN3,526
EDNRA,527
EDNRB,528
EEF2,529
EEF2K,530
EFCAB7,531
EFNA1,532
EFNA2,533
EFNA3,534
EFNA4,535
EFNA5,536
EGF,537
EGFR,538
EGLN1,539
EGLN2,540
EGLN3,541
EGR1,542
EGR2,543
EGR3,544
EHHADH,545
EI24,546
EIF4B,547
EIF4E,548
EIF4E1B,549
EIF4E2,550
EIF4EBP1,551
ELAVL1,552
ELF5,553
ELK4,554
ELMO1,555
ELOB,556
ELOC,557
ENAH,558
ENO1,559
ENO2,560
ENO3,561
ENO4,562
EP300,563
EPHA2,564
EPO,565
EPOR,566
ERBB2,567
ERBB3,568
ERBB4,569
ERBIN,570
EREG,571
ESR1,572
ESR2,573
ESRRB,574
ETS1,575
ETS2,576
EVC,577
EVC2,578
EVL,579
EXOC2,580
EXOC7,581
F2,582
F2R,583
F2RL3,584
F3,585
FABP1,586
FABP3,587
FABP4,588
FADD,589
FADS2,590
FARP2,591
FAS,592
FASLG,593
FASN,594
FAT4,595
FBP1,596
FBP2,597
FBXO25,598
FBXO32,599
FBXW11,600
FCER1A,601
FCER1G,602
FCGR2B,603
FFAR2,604
FGF1,605
FGF10,606
FGF17,607
FGF18,608
FGF19,609
FGF2,610
FGF20,611
FGF21,612
FGF22,613
FGF23,614
FGF3,615
FGF4,616
FGF5,617
FGF6,618
FGF7,619
FGF8,620
FGF9,621
FGFR1,622
FGFR2,623
FGFR3,624
FGFR4,625
FGR,626
FLCN,627
FLNB,628
FLNC,629
FLOT1,630
FLOT2,631
FLT1,632
FLT3,633
FLT3LG,634
FLT4,635
FMOD,636
FN1,637
FNIP1,638
FNIP2,639
FOS,640
FOSB,641
FOSL1,642
FOXO1,643
FOXO3,644
FPR1,645
FRAT1,646
FRAT2,647
FRMD1,648
FRMD6,649
FRS2,650
FSHB,651
FSHR,652
FST,653
FXYD1,654
FXYD2,655
FYB1,656
FYN,657
FZD1,658
FZD10,659
FZD2,660
FZD3,661
FZD4,662
FZD5,663
FZD6,664
FZD7,665
FZD8,666
FZD9,667
G6PC2,668
G6PC3,669
GAB1,670
GAB2,671
GABARAP,672
GABARAPL1,673
GABARAPL2,674
GABBR1,675
GABBR2,676
GADD45A,677
GADD45B,678
GADD45G,679
GALT,680
GAPDH,681
GAS1,682
GATA4,683
GCG,684
GCGR,685
GCK,686
GDF5,687
GDF6,688
GDF7,689
GDNF,690
GFAP,691
GH1,692
GH2,693
GHR,694
GHRL,695
GHSR,696
GIP,697
GIPR,698
GK2,699
GLI1,700
GLI2,701
GLI3,702
GLP1R,703
GNA11,704
GNA12,705
GNA13,706
GNA14,707
GNA15,708
GNAI1,709
GNAI2,710
GNAI3,711
GNAL,712
GNAO1,713
GNAQ,714
GNAS,715
GNB1,716
GNB2,717
GNB3,718
GNB4,719
GNB5,720
GNG10,721
GNG11,722
GNG12,723
GNG13,724
GNG2,725
GNG3,726
GNG4,727
GNG5,728
GNG7,729
GNG8,730
GNGT1,731
GNGT2,732
GNRH1,733
GNRH2,734
GNRHR,735
GPER1,736
GPR161,737
GPRC6A,738
GRAP2,739
GRB10,740
GRB2,741
GREM1,742
GREM2,743
GRIA1,744
GRIA2,745
GRIA4,746
GRIN1,747
GRIN2A,748
GRIN2B,749
GRIN2C,750
GRIN2D,751
GRIN3A,752
GRIN3B,753
GRK1,754
GRK2,755
GRK3,756
GRK4,757
GRK5,758
GRK6,759
GRK7,760
GRM1,761
GRM2,762
GRM3,763
GRM4,764
GRM5,765
GRM6,766
GRM7,767
GRM8,768
GSDMD,769
GSK3A,770
GSK3B,771
GTF2I,772
GTF2IRD1,773
GTSE1,774
GYS1,775
GYS2,776
HAMP,777
HBEGF,778
HCAR1,779
HCAR2,780
HCAR3,781
HCK,782
HDAC1,783
HDAC2,784
HDAC3,785
HDAC4,786
HDAC5,787
HES1,788
HES5,789
HEY1,790
HEY2,791
HEYL,792
HGF,793
HHAT,794
HHATL,795
HHIP,796
HIF1A,797
HJV,798
HK1,799
HK2,800
HK3,801
HKDC1,802
HMGCR,803
HMGCS1,804
HMGCS2,805
HMOX1,806
HNF4A,807
HOMER1,808
HOMER2,809
HOMER3,810
HRAS,811
HRC,812
HRH1,813
HRH2,814
HSP90AA1,815
HSP90AB1,816
HSP90B1,817
HSPA1A,818
HSPA1B,819
HSPA1L,820
HSPA2,821
HSPA6,822
HSPA8,823
HSPB1,824
HTR1A,825
HTR1B,826
HTR1D,827
HTR1E,828
HTR1F,829
HTR2A,830
HTR2B,831
HTR4,832
HTR5A,833
HTR6,834
HTR7,835
IBSP,836
ICAM1,837
ICOS,838
ID1,839
ID2,840
ID3,841
ID4,842
IFI16,843
IFIH1,844
IFNA1,845
IFNA10,846
IFNA13,847
IFNA14,848
IFNA16,849
IFNA17,850
IFNA2,851
IFNA21,852
IFNA4,853
IFNA5,854
IFNA6,855
IFNA7,856
IFNA8,857
IFNAR1,858
IFNAR2,859
IFNB1,860
IFNE,861
IFNG,862
IFNGR1,863
IFNGR2,864
IFNK,865
IFNL1,866
IFNL2,867
IFNL3,868
IFNLR1,869
IFNW1,870
IGF1,871
IGF1R,872
IGF2,873
IGFBP3,874
IHH,875
IKBKB,876
IKBKE,877
IL10,878
IL10RA,879
IL10RB,880
IL11,881
IL11RA,882
IL12A,883
IL12B,884
IL12RB1,885
IL12RB2,886
IL13,887
IL15,888
IL15RA,889
IL17A,890
IL17B,891
IL17C,892
IL17D,893
IL17F,894
IL17RA,895
IL17RB,896
IL17RC,897
IL17RE,898
IL18,899
IL19,900
IL1A,901
IL1B,902
IL1R1,903
IL1RAP,904
IL2,905
IL20,906
IL20RA,907
IL20RB,908
IL21,909
IL21R,910
IL22,911
IL22RA1,912
IL22RA2,913
IL23A,914
IL23R,915
IL24,916
IL25,917
IL27RA,918
IL2RA,919
IL2RB,920
IL3,921
IL4,922
IL4R,923
IL5,924
IL5RA,925
IL6,926
IL6R,927
IL6ST,928
IL7,929
IL7R,930
IL9,931
ILK,932
INHBA,933
INHBB,934
INHBC,935
INHBE,936
INPP5D,937
INPPL1,938
INS,939
INSL3,940
INSL5,941
INSR,942
INVS,943
IQCE,944
IRAK2,945
IRAK3,946
IRAK4,947
IRF1,948
IRF3,949
IRF5,950
IRF7,951
IRF9,952
IRS1,953
IRS2,954
ISG15,955
ITCH,956
ITGA1,957
ITGA10,958
ITGA11,959
ITGA2,960
ITGA2B,961
ITGA3,962
ITGA4,963
ITGA5,964
ITGA6,965
ITGA7,966
ITGA8,967
ITGA9,968
ITGAL,969
ITGAM,970
ITGAV,971
ITGB1,972
ITGB2,973
ITGB3,974
ITGB4,975
ITGB5,976
ITGB6,977
ITGB7,978
ITGB8,979
ITK,980
ITPR1,981
ITPR2,982
ITPR3,983
JAG1,984
JAG2,985
JAK1,986
JAK2,987
JAK3,988
JMJD7-PLA2G4B,989
JUN,990
JUND,991
KAT2A,992
KAT2B,993
KCNJ12,994
KCNJ14,995
KCNJ18,996
KCNJ2,997
KCNJ3,998
KCNJ4,999
KCNJ5,1000
KCNJ6,1001
KCNJ8,1002
KCNJ9,1003
KCNMA1,1004
KCNMB1,1005
KCNMB2,1006
KCNMB3,1007
KCNMB4,1008
KCNU1,1009
KDR,1010
KIDINS220,1011
KIF3A,1012
KIF7,1013
KIT,1014
KITLG,1015
KLF2,1016
KLF4,1017
KNG1,1018
KRAS,1019
KRIT1,1020
KRT10,1021
KRT12,1022
KRT13,1023
KRT14,1024
KRT15,1025
KRT16,1026
KRT17,1027
KRT18,1028
KRT19,1029
KRT20,1030
KRT23,1031
KRT24,1032
KRT25,1033
KRT26,1034
KRT27,1035
KRT28,1036
KRT31,1037
KRT32,1038
KRT33A,1039
KRT33B,1040
KRT34,1041
KRT35,1042
KRT36,1043
KRT37,1044
KRT38,1045
KRT39,1046
KRT40,1047
KRT9,1048
KSR1,1049
KSR2,1050
LAMA1,1051
LAMA2,1052
LAMA3,1053
LAMA4,1054
LAMA5,1055
LAMB1,1056
LAMB2,1057
LAMB3,1058
LAMB4,1059
LAMC1,1060
LAMC2,1061
LAMC3,1062
LAMTOR1,1063
LAMTOR2,1064
LAMTOR3,1065
LAMTOR4,1066
LAMTOR5,1067
LAT,1068
LATS1,1069
LATS2,1070
LCK,1071
LCN2,1072
LCP2,1073
LDHA,1074
LDHAL6A,1075
LDHAL6B,1076
LDHB,1077
LDHC,1078
LEF1,1079
LEFTY1,1080
LEFTY2,1081
LEP,1082
LEPR,1083
LFNG,1084
LGR4,1085
LGR5,1086
LGR6,1087
LHB,1088
LHCGR,1089
LIF,1090
LIFR,1091
LILRA1,1092
LILRA2,1093
LILRA3,1094
LILRA4,1095
LILRA5,1096
LILRA6,1097
LILRB1,1098
LILRB2,1099
LILRB3,1100
LILRB4,1101
LILRB5,1102
LIMD1,1103
LIPE,1104
LLGL1,1105
LLGL2,1106
LPAR1,1107
LPAR2,1108
LPAR3,1109
LPAR5,1110
LPAR6,1111
LPIN1,1112
LPIN2,1113
LPIN3,1114
LPL,1115
LRP2,1116
LRP5,1117
LRP6,1118
LSP1,1119
LTA,1120
LTB,1121
LTB4R2,1122
LTBP1,1123
LTBR,1124
LY96,1125
LYN,1126
MAGI1,1127
MAGI2,1128
MAGI3,1129
MALT1,1130
MAML1,1131
MAML2,1132
MAML3,1133
MAP2K1,1134
MAP2K2,1135
MAP2K3,1136
MAP2K4,1137
MAP2K5,1138
MAP2K6,1139
MAP2K7,1140
MAP3K1,1141
MAP3K11,1142
MAP3K12,1143
MAP3K13,1144
MAP3K14,1145
MAP3K2,1146
MAP3K20,1147
MAP3K3,1148
MAP3K4,1149
MAP3K5,1150
MAP3K6,1151
MAP3K7,1152
MAP3K8,1153
MAP4K1,1154
MAP4K2,1155
MAP4K3,1156
MAP4K4,1157
MAPK1,1158
MAPK10,1159
MAPK11,1160
MAPK12,1161
MAPK13,1162
MAPK14,1163
MAPK15,1164
MAPK3,1165
MAPK4,1166
MAPK6,1167
MAPK7,1168
MAPK8,1169
MAPK8IP1,1170
MAPK8IP2,1171
MAPK8IP3,1172
MAPK9,1173
MAPKAP1,1174
MAPKAPK2,1175
MAPKAPK3,1176
MAPKAPK5,1177
MAPT,1178
MATK,1179
MAVS,1180
MAX,1181
MC2R,1182
MCL1,1183
MDM2,1184
MDM4,1185
ME1,1186
ME3,1187
MECOM,1188
MED1,1189
MED12L,1190
MED13,1191
MED13L,1192
MED16,1193
MED17,1194
MED24,1195
MED27,1196
MED30,1197
MED4,1198
MEF2A,1199
MEF2B,1200
MEF2C,1201
MEF2D,1202
MEFV,1203
MEGF8,1204
MET,1205
MFN1,1206
MFN2,1207
MFNG,1208
MGRN1,1209
MIOS,1210
MKNK1,1211
MKNK2,1212
MLKL,1213
MLST8,1214
MLYCD,1215
MMP1,1216
MMP13,1217
MMP14,1218
MMP2,1219
MMP3,1220
MMP7,1221
MMP9,1222
MOB1A,1223
MOB1B,1224
MOSMO,1225
MPL,1226
MRAS,1227
MS4A2,1228
MST1,1229
MST1R,1230
MTOR,1231
MUC5B,1232
MYB,1233
MYC,1234
MYD88,1235
MYH6,1236
MYH7,1237
MYL2,1238
MYL3,1239
MYL4,1240
MYL6,1241
MYL6B,1242
MYL9,1243
MYLK,1244
MYLK2,1245
MYLK3,1246
MYLK4,1247
NAIP,1248
NANOG,1249
NBL1,1250
NCF1,1251
NCK1,1252
NCK2,1253
NCOA1,1254
NCOA2,1255
NCOA3,1256
NCOR1,1257
NCOR2,1258
NCSTN,1259
NEK7,1260
NEO1,1261
NF1,1262
NF2,1263
NFATC1,1264
NFATC2,1265
NFATC3,1266
NFATC4,1267
NFKB1,1268
NFKB2,1269
NFKBIA,1270
NFKBIB,1271
NFKBIE,1272
NGF,1273
NGFR,1274
NKD1,1275
NKD2,1276
NLK,1277
NLRC4,1278
NLRP1,1279
NLRP12,1280
NLRP3,1281
NLRP6,1282
NLRP7,1283
NLRX1,1284
NOD1,1285
NOD2,1286
NODAL,1287
NOG,1288
NOS1,1289
NOS2,1290
NOS3,1291
NOTCH1,1292
NOTCH2,1293
NOTCH3,1294
NOTCH4,1295
NOTUM,1296
NOX4,1297
NPPA,1298
NPPB,1299
NPPC,1300
NPR1,1301
NPR2,1302
NPRL2,1303
NPRL3,1304
NPY,1305
NPY1R,1306
NR1H3,1307
NR4A1,1308
NRAS,1309
NRF1,1310
NRG1,1311
NRG2,1312
NRG3,1313
NRG4,1314
NSMAF,1315
NTF3,1316
NTF4,1317
NTRK1,1318
NTRK2,1319
NTRK3,1320
NTSR1,1321
NUMB,1322
NUMBL,1323
OLR1,1324
OPRD1,1325
OPRM1,1326
ORAI1,1327
ORAI2,1328
ORAI3,1329
OSM,1330
OSMR,1331
OXT,1332
OXTR,1333
P2RY1,1334
PAK1,1335
PAK2,1336
PAK4,1337
PAK5,1338
PAK6,1339
PARD3,1340
PARD6A,1341
PARD6B,1342
PARD6G,1343
PCK1,1344
PCK2,1345
PDCD1,1346
PDE10A,1347
PDE1A,1348
PDE1B,1349
PDE1C,1350
PDE3A,1351
PDE3B,1352
PDE4A,1353
PDE4B,1354
PDE4C,1355
PDE4D,1356
PDGFA,1357
PDGFB,1358
PDGFC,1359
PDGFD,1360
PDGFRA,1361
PDGFRB,1362
PDHA2,1363
PDHB,1364
PDK1,1365
PDPK1,1366
PERP,1367
PF4,1368
PF4V1,1369
PFKFB2,1370
PFKFB3,1371
PFKFB4,1372
PFKL,1373
PFKM,1374
PFKP,1375
PFN1,1376
PFN2,1377
PFN3,1378
PFN4,1379
PGAM5,1380
PGF,1381
PGK2,1382
PGR,1383
PHKB,1384
PHKG1,1385
PHKG2,1386
PHLPP1,1387
PHLPP2,1388
PIAS1,1389
PIAS2,1390
PIAS3,1391
PIAS4,1392
PIDD1,1393
PIK3AP1,1394
PIK3C3,1395
PIK3CA,1396
PIK3CB,1397
PIK3CD,1398
PIK3CG,1399
PIK3R1,1400
PIK3R2,1401
PIK3R3,1402
PIK3R4,1403
PIK3R5,1404
PIK3R6,1405
PIM1,1406
PIN1,1407
PITX2,1408
PKLR,1409
PKM,1410
PKN1,1411
PKN2,1412
PKN3,1413
PLA1A,1414
PLA2G10,1415
PLA2G12A,1416
PLA2G12B,1417
PLA2G1B,1418
PLA2G2A,1419
PLA2G2C,1420
PLA2G2D,1421
PLA2G2E,1422
PLA2G2F,1423
PLA2G3,1424
PLA2G4A,1425
PLA2G4B,1426
PLA2G4C,1427
PLA2G4D,1428
PLA2G4E,1429
PLA2G4F,1430
PLA2G5,1431
PLA2G6,1432
PLAT,1433
PLAU,1434
PLCB1,1435
PLCB2,1436
PLCB3,1437
PLCB4,1438
PLCD1,1439
PLCD3,1440
PLCD4,1441
PLCE1,1442
PLCG1,1443
PLCG2,1444
PLCZ1,1445
PLD1,1446
PLD2,1447
PLIN1,1448
PLIN2,1449
PLIN4,1450
PLIN5,1451
PLK1,1452
PLK2,1453
PLK3,1454
PLK4,1455
PLN,1456
PLTP,1457
PMAIP1,1458
POMC,1459
POU5F1,1460
POU5F1B,1461
PPARA,1462
PPARD,1463
PPARG,1464
PPARGC1A,1465
PPBP,1466
PPIF,1467
PPM1A,1468
PPM1B,1469
PPM1D,1470
PPP1CA,1471
PPP1CB,1472
PPP1CC,1473
PPP1R12A,1474
PPP1R12B,1475
PPP1R12C,1476
PPP1R1B,1477
PPP1R3A,1478
PPP1R3B,1479
PPP1R3C,1480
PPP1R3D,1481
PPP1R3E,1482
PPP2CA,1483
PPP2CB,1484
PPP2R1A,1485
PPP2R1B,1486
PPP2R2A,1487
PPP2R2B,1488
PPP2R2C,1489
PPP2R2D,1490
PPP2R3A,1491
PPP2R3C,1492
PPP2R5A,1493
PPP2R5B,1494
PPP2R5C,1495
PPP2R5D,1496
PPP2R5E,1497
PPP3CA,1498
PPP3CB,1499
PPP3CC,1500
PPP3R1,1501
PPP3R2,1502
PPP4C,1503
PPP4R3A,1504
PPP4R3B,1505
PPP5C,1506
PRDM4,1507
PREX1,1508
PRICKLE1,1509
PRICKLE2,1510
PRICKLE4,1511
PRKAA1,1512
PRKAA2,1513
PRKAB1,1514
PRKAB2,1515
PRKACA,1516
PRKACB,1517
PRKACG,1518
PRKAG1,1519
PRKAG2,1520
PRKAG3,1521
PRKAR1A,1522
PRKAR1B,1523
PRKAR2A,1524
PRKAR2B,1525
PRKCA,1526
PRKCB,1527
PRKCD,1528
PRKCE,1529
PRKCG,1530
PRKCI,1531
PRKCQ,1532
PRKCZ,1533
PRKD1,1534
PRKD2,1535
PRKD3,1536
PRKG1,1537
PRKG2,1538
PRL,1539
PRLR,1540
PRMT1,1541
PRR5,1542
PSEN1,1543
PSEN2,1544
PSENEN,1545
PSTPIP1,1546
PTAFR,1547
PTCH1,1548
PTCH2,1549
PTCRA,1550
PTEN,1551
PTGER1,1552
PTGER2,1553
PTGER3,1554
PTGFR,1555
PTGS2,1556
PTK2,1557
PTK2B,1558
PTPN1,1559
PTPN11,1560
PTPN2,1561
PTPN5,1562
PTPN6,1563
PTPN7,1564
PTPRC,1565
PTPRF,1566
PTPRR,1567
PXN,1568
PYCARD,1569
PYDC1,1570
PYDC2,1571
PYGB,1572
PYGL,1573
PYGM,1574
RAB10,1575
RAB11B,1576
RAB14,1577
RAB2A,1578
RAB5A,1579
RAB5B,1580
RAB5C,1581
RAB8A,1582
RAC1,1583
RAC2,1584
RAC3,1585
RAF1,1586
RAG1,1587
RAG2,1588
RALA,1589
RALB,1590
RALBP1,1591
RALGDS,1592
RAP1A,1593
RAP1B,1594
RAP1GAP,1595
RAPGEF1,1596
RAPGEF2,1597
RAPGEF3,1598
RAPGEF4,1599
RAPGEF5,1600
RAPGEF6,1601
RARA,1602
RASA1,1603
RASA2,1604
RASA3,1605
RASA4,1606
RASAL1,1607
RASAL2,1608
RASAL3,1609
RASGRF1,1610
RASGRF2,1611
RASGRP1,1612
RASGRP2,1613
RASGRP3,1614
RASGRP4,1615
RASSF1,1616
RASSF2,1617
RASSF4,1618
RASSF5,1619
RASSF6,1620
RBCK1,1621
RBL1,1622
RBL2,1623
RBPJ,1624
RBPJL,1625
RBX1,1626
RCAN1,1627
RCAN2,1628
RCHY1,1629
REL,1630
RELA,1631
RELB,1632
RELN,1633
RET,1634
RFNG,1635
RGL1,1636
RGL2,1637
RGMA,1638
RGMB,1639
RGS14,1640
RGS2,1641
RHEB,1642
RHOA,1643
RHOQ,1644
RICTOR,1645
RIN1,1646
RIPK1,1647
RIPK2,1648
RIPK3,1649
RLN1,1650
RLN2,1651
RLN3,1652
RNASEL,1653
RNF125,1654
RNF152,1655
RNF31,1656
RNF43,1657
ROCK1,1658
ROCK2,1659
ROR1,1660
ROR2,1661
RPRM,1662
RPS6,1663
RPS6KA1,1664
RPS6KA2,1665
RPS6KA4,1666
RPS6KA5,1667
RPS6KB1,1668
RPS6KB2,1669
RPTOR,1670
RRAGA,1671
RRAGC,1672
RRAGD,1673
RRAS,1674
RRAS2,1675
RRM2,1676
RRM2B,1677
RSPO1,1678
RSPO2,1679
RSPO3,1680
RSPO4,1681
RUVBL1,1682
RXFP1,1683
RXFP2,1684
RXFP3,1685
RXFP4,1686
RXRA,1687
RXRB,1688
RXRG,1689
RYK,1690
RYR1,1691
RYR2,1692
RYR3,1693
S100A7,1694
S100A7A,1695
S100A8,1696
S100A9,1697
S1PR1,1698
S1PR2,1699
S1PR3,1700
S1PR4,1701
S1PR5,1702
SAV1,1703
SCD,1704
SCD5,1705
SCP2,1706
SCRIB,1707
SEC13,1708
SEH1L,1709
SELE,1710
SENP2,1711
SERPINB5,1712
