node_num,node_name,node_type
520,EBAG9,gene
521,ECSIT,gene
522,EDAR,gene
523,EDARADD,gene
524,EDN1,gene
525,EDN2,gene
526,EDN3,gene
527,EDNRA,gene
528,EDNRB,gene
529,EEF2,gene
530,EEF2K,gene
531,EFCAB7,gene
532,EFNA1,gene
533,EFNA2,gene
534,EFNA3,gene
535,EFNA4,gene
536,EFNA5,gene
537,EGF,gene
538,EGFR,gene
539,EGLN1,gene
540,EGLN2,gene
541,EGLN3,gene
542,EGR1,gene
543,EGR2,gene
544,EGR3,gene
545,EHHADH,gene
546,EI24,gene
547,EIF4B,gene
548,EIF4E,gene
549,EIF4E1B,gene
550,EIF4E2,gene
551,EIF4EBP1,gene
552,ELAVL1,gene
553,ELF5,gene
554,ELK4,gene
555,ELMO1,gene
556,ELOB,gene
557,ELOC,gene
558,ENAH,gene
559,ENO1,gene
560,ENO2,gene
561,ENO3,gene
562,ENO4,gene
563,EP300,gene
564,EPHA2,gene
565,EPO,gene
566,EPOR,gene
567,ERBB2,gene
568,ERBB3,gene
569,ERBB4,gene
570,ERBIN,gene
571,EREG,gene
572,ESR1,gene
573,ESR2,gene
574,ESRRB,gene
575,ETS1,gene
576,ETS2,gene
577,EVC,gene
578,EVC2,gene
579,EVL,gene
580,EXOC2,gene
581,EXOC7,gene
582,F2,gene
583,F2R,gene
584,F2RL3,gene
585,F3,gene
586,FABP1,gene
587,FABP3,gene
588,FABP4,gene
589,FADD,gene
590,FADS2,gene
591,FARP2,gene
592,FAS,gene
593,FASLG,gene
594,FASN,gene
595,FAT4,gene
596,FBP1,gene
597,FBP2,gene
598,FBXO25,gene
599,FBXO32,gene
600,FBXW11,gene
601,FCER1A,gene
602,FCER1G,gene
603,FCGR2B,gene
604,FFAR2,gene
605,FGF1,gene
606,FGF10,gene
607,FGF17,gene
608,FGF18,gene
609,FGF19,gene
610,FGF2,gene
611,FGF20,gene
612,FGF21,gene
613,FGF22,gene
614,FGF23,gene
615,FGF3,gene
616,FGF4,gene
617,FGF5,gene
618,FGF6,gene
619,FGF7,gene
620,FGF8,gene
621,FGF9,gene
622,FGFR1,gene
623,FGFR2,gene
624,FGFR3,gene
625,FGFR4,gene
626,FGR,gene
627,FLCN,gene
628,FLNB,gene
629,FLNC,gene
630,FLOT1,gene
631,FLOT2,gene
632,FLT1,gene
633,FLT3,gene
634,FLT3LG,gene
635,FLT4,gene
636,FMOD,gene
637,FN1,gene
638,FNIP1,gene
639,FNIP2,gene
640,FOS,gene
641,FOSB,gene
642,FOSL1,gene
643,FOXO1,gene
644,FOXO3,gene
645,FPR1,gene
646,FRAT1,gene
647,FRAT2,gene
648,FRMD1,gene
649,FRMD6,gene
650,FRS2,gene
651,FSHB,gene
652,FSHR,gene
653,FST,gene
654,FXYD1,gene
655,FXYD2,gene
656,FYB1,gene
657,FYN,gene
658,FZD1,gene
659,FZD10,gene
660,FZD2,gene
661,FZD3,gene
662,FZD4,gene
663,FZD5,gene
664,FZD6,gene
665,FZD7,gene
666,FZD8,gene
667,FZD9,gene
668,G6PC2,gene
669,G6PC3,gene
670,GAB1,gene
671,GAB2,gene
672,GABARAP,gene
673,GABARAPL1,gene
674,GABARAPL2,gene
675,GABBR1,gene
676,GABBR2,gene
677,GADD45A,gene
678,GADD45B,gene
679,GADD45G,gene
680,GALT,gene
681,GAPDH,gene
682,GAS1,gene
683,GATA4,gene
684,GCG,gene
685,GCGR,gene
686,GCK,gene
687,GDF5,gene
688,GDF6,gene
689,GDF7,gene
690,GDNF,gene
691,GFAP,gene
692,GH1,gene
693,GH2,gene
694,GHR,gene
695,GHRL,gene
696,GHSR,gene
697,GIP,gene
698,GIPR,gene
699,GK2,gene
700,GLI1,gene
701,GLI2,gene
702,GLI3,gene
703,GLP1R,gene
704,GNA11,gene
705,GNA12,gene
706,GNA13,gene
707,GNA14,gene
708,GNA15,gene
709,GNAI1,gene
710,GNAI2,gene
711,GNAI3,gene
712,GNAL,gene
713,GNAO1,gene
714,GNAQ,gene
715,GNAS,gene
716,GNB1,gene
717,GNB2,gene
718,GNB3,gene
719,GNB4,gene
720,GNB5,gene
721,GNG10,gene
722,GNG11,gene
723,GNG12,gene
724,GNG13,gene
725,GNG2,gene
726,GNG3,gene
727,GNG4,gene
728,GNG5,gene
729,GNG7,gene
730,GNG8,gene
731,GNGT1,gene
732,GNGT2,gene
733,GNRH1,gene
734,GNRH2,gene
735,GNRHR,gene
736,GPER1,gene
737,GPR161,gene
738,GPRC6A,gene
739,GRAP2,gene
740,GRB10,gene
741,GRB2,gene
742,GREM1,gene
743,GREM2,gene
744,GRIA1,gene
745,GRIA2,gene
746,GRIA4,gene
747,GRIN1,gene
748,GRIN2A,gene
749,GRIN2B,gene
750,GRIN2C,gene
751,GRIN2D,gene
752,GRIN3A,gene
753,GRIN3B,gene
754,GRK1,gene
755,GRK2,gene
756,GRK3,gene
757,GRK4,gene
758,GRK5,gene
759,GRK6,gene
760,GRK7,gene
761,GRM1,gene
762,GRM2,gene
763,GRM3,gene
764,GRM4,gene
765,GRM5,gene
766,GRM6,gene
767,GRM7,gene
768,GRM8,gene
769,GSDMD,gene
770,GSK3A,gene
771,GSK3B,gene
772,GTF2I,gene
773,GTF2IRD1,gene
774,GTSE1,gene
775,GYS1,gene
776,GYS2,gene
777,HAMP,gene
778,HBEGF,gene
779,HCAR1,gene
780,HCAR2,gene
781,HCAR3,gene
782,HCK,gene
783,HDAC1,gene
784,HDAC2,gene
785,HDAC3,gene
786,HDAC4,gene
787,HDAC5,gene
788,HES1,gene
789,HES5,gene
790,HEY1,gene
791,HEY2,gene
792,HEYL,gene
793,HGF,gene
794,HHAT,gene
795,HHATL,gene
796,HHIP,gene
797,HIF1A,gene
798,HJV,gene
799,HK1,gene
800,HK2,gene
801,HK3,gene
802,HKDC1,gene
803,HMGCR,gene
804,HMGCS1,gene
805,HMGCS2,gene
806,HMOX1,gene
807,HNF4A,gene
808,HOMER1,gene
809,HOMER2,gene
810,HOMER3,gene
811,HRAS,gene
812,HRC,gene
813,HRH1,gene
814,HRH2,gene
815,HSP90AA1,gene
816,HSP90AB1,gene
817,HSP90B1,gene
818,HSPA1A,gene
819,HSPA1B,gene
820,HSPA1L,gene
821,HSPA2,gene
822,HSPA6,gene
823,HSPA8,gene
824,HSPB1,gene
825,HTR1A,gene
826,HTR1B,gene
827,HTR1D,gene
828,HTR1E,gene
829,HTR1F,gene
830,HTR2A,gene
831,HTR2B,gene
832,HTR4,gene
833,HTR5A,gene
834,HTR6,gene
835,HTR7,gene
836,IBSP,gene
837,ICAM1,gene
838,ICOS,gene
839,ID1,gene
840,ID2,gene
841,ID3,gene
842,ID4,gene
843,IFI16,gene
844,IFIH1,gene
845,IFNA1,gene
846,IFNA10,gene
847,IFNA13,gene
848,IFNA14,gene
849,IFNA16,gene
850,IFNA17,gene
851,IFNA2,gene
852,IFNA21,gene
853,IFNA4,gene
854,IFNA5,gene
855,IFNA6,gene
856,IFNA7,gene
857,IFNA8,gene
858,IFNAR1,gene
859,IFNAR2,gene
860,IFNB1,gene
861,IFNE,gene
862,IFNG,gene
863,IFNGR1,gene
864,IFNGR2,gene
865,IFNK,gene
866,IFNL1,gene
867,IFNL2,gene
868,IFNL3,gene
869,IFNLR1,gene
870,IFNW1,gene
871,IGF1,gene
872,IGF1R,gene
873,IGF2,gene
874,IGFBP3,gene
875,IHH,gene
876,IKBKB,gene
877,IKBKE,gene
878,IL10,gene
879,IL10RA,gene
880,IL10RB,gene
881,IL11,gene
882,IL11RA,gene
883,IL12A,gene
884,IL12B,gene
885,IL12RB1,gene
886,IL12RB2,gene
887,IL13,gene
888,IL15,gene
889,IL15RA,gene
890,IL17A,gene
891,IL17B,gene
892,IL17C,gene
893,IL17D,gene
894,IL17F,gene
895,IL17RA,gene
896,IL17RB,gene
897,IL17RC,gene
898,IL17RE,gene
899,IL18,gene
900,IL19,gene
901,IL1A,gene
902,IL1B,gene
903,IL1R1,gene
904,IL1RAP,gene
905,IL2,gene
906,IL20,gene
907,IL20RA,gene
908,IL20RB,gene
909,IL21,gene
910,IL21R,gene
911,IL22,gene
912,IL22RA1,gene
913,IL22RA2,gene
914,IL23A,gene
915,IL23R,gene
916,IL24,gene
917,IL25,gene
918,IL27RA,gene
919,IL2RA,gene
920,IL2RB,gene
921,IL3,gene
922,IL4,gene
923,IL4R,gene
924,IL5,gene
925,IL5RA,gene
926,IL6,gene
927,IL6R,gene
928,IL6ST,gene
929,IL7,gene
930,IL7R,gene
931,IL9,gene
932,ILK,gene
933,INHBA,gene
934,INHBB,gene
935,INHBC,gene
936,INHBE,gene
937,INPP5D,gene
938,INPPL1,gene
939,INS,gene
940,INSL3,gene
941,INSL5,gene
942,INSR,gene
943,INVS,gene
944,IQCE,gene
945,IRAK2,gene
946,IRAK3,gene
947,IRAK4,gene
948,IRF1,gene
949,IRF3,gene
950,IRF5,gene
951,IRF7,gene
952,IRF9,gene
953,IRS1,gene
954,IRS2,gene
955,ISG15,gene
956,ITCH,gene
957,ITGA1,gene
958,ITGA10,gene
959,ITGA11,gene
960,ITGA2,gene
961,ITGA2B,gene
962,ITGA3,gene
963,ITGA4,gene
964,ITGA5,gene
965,ITGA6,gene
966,ITGA7,gene
967,ITGA8,gene
968,ITGA9,gene
969,ITGAL,gene
970,ITGAM,gene
971,ITGAV,gene
972,ITGB1,gene
973,ITGB2,gene
974,ITGB3,gene
975,ITGB4,gene
976,ITGB5,gene
977,ITGB6,gene
978,ITGB7,gene
979,ITGB8,gene
980,ITK,gene
981,ITPR1,gene
982,ITPR2,gene
983,ITPR3,gene
984,JAG1,gene
985,JAG2,gene
986,JAK1,gene
987,JAK2,gene
988,JAK3,gene
989,JMJD7-PLA2G4B,gene
990,JUN,gene
991,JUND,gene
992,KAT2A,gene
993,KAT2B,gene
994,KCNJ12,gene
995,KCNJ14,gene
996,KCNJ18,gene
997,KCNJ2,gene
998,KCNJ3,gene
999,KCNJ4,gene
1000,KCNJ5,gene
1001,KCNJ6,gene
1002,KCNJ8,gene
1003,KCNJ9,gene
1004,KCNMA1,gene
1005,KCNMB1,gene
1006,KCNMB2,gene
1007,KCNMB3,gene
1008,KCNMB4,gene
1009,KCNU1,gene
1010,KDR,gene
1011,KIDINS220,gene
1012,KIF3A,gene
1013,KIF7,gene
1014,KIT,gene
1015,KITLG,gene
1016,KLF2,gene
1017,KLF4,gene
1018,KNG1,gene
1019,KRAS,gene
1020,KRIT1,gene
1021,KRT10,gene
1022,KRT12,gene
1023,KRT13,gene
1024,KRT14,gene
1025,KRT15,gene
1026,KRT16,gene
1027,KRT17,gene
1028,KRT18,gene
1029,KRT19,gene
1030,KRT20,gene
1031,KRT23,gene
1032,KRT24,gene
1033,KRT25,gene
1034,KRT26,gene
1035,KRT27,gene
1036,KRT28,gene
1037,KRT31,gene
1038,KRT32,gene
1039,KRT33A,gene
1040,KRT33B,gene
1041,KRT34,gene
1042,KRT35,gene
1043,KRT36,gene
1044,KRT37,gene
1045,KRT38,gene
1046,KRT39,gene
1047,KRT40,gene
1048,KRT9,gene
1049,KSR1,gene
1050,KSR2,gene
1051,LAMA1,gene
1052,LAMA2,gene
1053,LAMA3,gene
1054,LAMA4,gene
1055,LAMA5,gene
1056,LAMB1,gene
1057,LAMB2,gene
1058,LAMB3,gene
1059,LAMB4,gene
1060,LAMC1,gene
1061,LAMC2,gene
1062,LAMC3,gene
1063,LAMTOR1,gene
1064,LAMTOR2,gene
1065,LAMTOR3,gene
1066,LAMTOR4,gene
1067,LAMTOR5,gene
1068,LAT,gene
1069,LATS1,gene
1070,LATS2,gene
1071,LCK,gene
1072,LCN2,gene
1073,LCP2,gene
1074,LDHA,gene
1075,LDHAL6A,gene
1076,LDHAL6B,gene
1077,LDHB,gene
1078,LDHC,gene
1079,LEF1,gene
1080,LEFTY1,gene
1081,LEFTY2,gene
1082,LEP,gene
1083,LEPR,gene
1084,LFNG,gene
1085,LGR4,gene
1086,LGR5,gene
1087,LGR6,gene
1088,LHB,gene
1089,LHCGR,gene
1090,LIF,gene
1091,LIFR,gene
1092,LILRA1,gene
1093,LILRA2,gene
1094,LILRA3,gene
1095,LILRA4,gene
1096,LILRA5,gene
1097,LILRA6,gene
1098,LILRB1,gene
1099,LILRB2,gene
1100,LILRB3,gene
1101,LILRB4,gene
1102,LILRB5,gene
1103,LIMD1,gene
1104,LIPE,gene
1105,LLGL1,gene
1106,LLGL2,gene
1107,LPAR1,gene
1108,LPAR2,gene
1109,LPAR3,gene
1110,LPAR5,gene
1111,LPAR6,gene
1112,LPIN1,gene
1113,LPIN2,gene
1114,LPIN3,gene
1115,LPL,gene
1116,LRP2,gene
1117,LRP5,gene
1118,LRP6,gene
1119,LSP1,gene
1120,LTA,gene
1121,LTB,gene
1122,LTB4R2,gene
1123,LTBP1,gene
1124,LTBR,gene
1125,LY96,gene
1126,LYN,gene
1127,MAGI1,gene
1128,MAGI2,gene
1129,MAGI3,gene
1130,MALT1,gene
1131,MAML1,gene
1132,MAML2,gene
1133,MAML3,gene
1134,MAP2K1,gene
1135,MAP2K2,gene
1136,MAP2K3,gene
1137,MAP2K4,gene
1138,MAP2K5,gene
1139,MAP2K6,gene
1140,MAP2K7,gene
1141,MAP3K1,gene
1142,MAP3K11,gene
1143,MAP3K12,gene
1144,MAP3K13,gene
1145,MAP3K14,gene
1146,MAP3K2,gene
1147,MAP3K20,gene
1148,MAP3K3,gene
1149,MAP3K4,gene
1150,MAP3K5,gene
1151,MAP3K6,gene
1152,MAP3K7,gene
1153,MAP3K8,gene
1154,MAP4K1,gene
1155,MAP4K2,gene
1156,MAP4K3,gene
1157,MAP4K4,gene
1158,MAPK1,gene
1159,MAPK10,gene
1160,MAPK11,gene
1161,MAPK12,gene
1162,MAPK13,gene
1163,MAPK14,gene
1164,MAPK15,gene
1165,MAPK3,gene
1166,MAPK4,gene
1167,MAPK6,gene
1168,MAPK7,gene
1169,MAPK8,gene
1170,MAPK8IP1,gene
1171,MAPK8IP2,gene
1172,MAPK8IP3,gene
1173,MAPK9,gene
1174,MAPKAP1,gene
1175,MAPKAPK2,gene
1176,MAPKAPK3,gene
1177,MAPKAPK5,gene
1178,MAPT,gene
1179,MATK,gene
1180,MAVS,gene
1181,MAX,gene
1182,MC2R,gene
1183,MCL1,gene
1184,MDM2,gene
1185,MDM4,gene
1186,ME1,gene
1187,ME3,gene
1188,MECOM,gene
1189,MED1,gene
1190,MED12L,gene
1191,MED13,gene
1192,MED13L,gene
1193,MED16,gene
1194,MED17,gene
1195,MED24,gene
1196,MED27,gene
1197,MED30,gene
1198,MED4,gene
1199,MEF2A,gene
1200,MEF2B,gene
1201,MEF2C,gene
1202,MEF2D,gene
1203,MEFV,gene
1204,MEGF8,gene
1205,MET,gene
1206,MFN1,gene
1207,MFN2,gene
1208,MFNG,gene
1209,MGRN1,gene
1210,MIOS,gene
1211,MKNK1,gene
1212,MKNK2,gene
1213,MLKL,gene
1214,MLST8,gene
1215,MLYCD,gene
1216,MMP1,gene
1217,MMP13,gene
1218,MMP14,gene
1219,MMP2,gene
1220,MMP3,gene
1221,MMP7,gene
1222,MMP9,gene
1223,MOB1A,gene
1224,MOB1B,gene
1225,MOSMO,gene
1226,MPL,gene
1227,MRAS,gene
1228,MS4A2,gene
1229,MST1,gene
1230,MST1R,gene
1231,MTOR,gene
1232,MUC5B,gene
1233,MYB,gene
1234,MYC,gene
1235,MYD88,gene
1236,MYH6,gene
1237,MYH7,gene
1238,MYL2,gene
1239,MYL3,gene
1240,MYL4,gene
1241,MYL6,gene
1242,MYL6B,gene
1243,MYL9,gene
1244,MYLK,gene
1245,MYLK2,gene
1246,MYLK3,gene
1247,MYLK4,gene
1248,NAIP,gene
1249,NANOG,gene
1250,NBL1,gene
1251,NCF1,gene
1252,NCK1,gene
1253,NCK2,gene
1254,NCOA1,gene
1255,NCOA2,gene
1256,NCOA3,gene
1257,NCOR1,gene
1258,NCOR2,gene
1259,NCSTN,gene
1260,NEK7,gene
1261,NEO1,gene
1262,NF1,gene
1263,NF2,gene
1264,NFATC1,gene
1265,NFATC2,gene
1266,NFATC3,gene
1267,NFATC4,gene
1268,NFKB1,gene
1269,NFKB2,gene
1270,NFKBIA,gene
1271,NFKBIB,gene
1272,NFKBIE,gene
1273,NGF,gene
1274,NGFR,gene
1275,NKD1,gene
1276,NKD2,gene
1277,NLK,gene
1278,NLRC4,gene
1279,NLRP1,gene
1280,NLRP12,gene
1281,NLRP3,gene
1282,NLRP6,gene
1283,NLRP7,gene
1284,NLRX1,gene
